### Bringing up valkey 9.1 + kevy (building kevy --release) ...
#1 [internal] load local bake definitions
#1 reading from stdin 530B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.kevy
#2 transferring dockerfile: 597B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.95-slim-bookworm
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 ...

#5 [auth] library/debian:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 DONE 1.2s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb
#7 resolve docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb 0.0s done
#7 DONE 0.0s

#8 [build 1/5] FROM docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082
#8 resolve docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082 0.0s done
#8 DONE 0.0s

#9 [internal] load build context
#9 transferring context: 715.63kB 0.2s done
#9 DONE 0.2s

#10 [build 4/5] COPY crates ./crates
#10 CACHED

#11 [build 5/5] RUN cargo build --release --bin kevy
#11 CACHED

#12 [build 2/5] WORKDIR /src
#12 CACHED

#13 [build 3/5] COPY Cargo.toml Cargo.lock ./
#13 CACHED

#14 [runtime 2/2] COPY --from=build /src/target/release/kevy /usr/local/bin/kevy
#14 CACHED

#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:4ae7f9061a162f1876f7f862c554778b5e5c842522ece11676e7419eec39a8e1 done
#15 exporting config sha256:b4bb5fac008c635fa24f99a566152ce1409ed82efa48d1bbe9a3ac2765794e9b done
#15 exporting attestation manifest sha256:9b23ac08b2b8b1a5ebf8fb20052629447bb124a42642d9032e2fd748895568fd 0.1s done
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc 0.0s done
#15 naming to docker.io/library/bench-kevy:latest done
#15 unpacking to docker.io/library/bench-kevy:latest 0.0s done
#15 DONE 0.2s

#16 resolving provenance for metadata file
#16 DONE 0.0s
 bench-kevy  Built
 Network bench_bench  Creating
 Network bench_bench  Created
 Container bench-valkey-1  Creating
 Container bench-redis-1  Creating
 Container bench-kevy-1  Creating
 Container bench-loadgen-1  Creating
 Container bench-kevy-1  Created
 Container bench-loadgen-1  Created
 Container bench-valkey-1  Created
 Container bench-redis-1  Created
 Container bench-loadgen-1  Starting
 Container bench-valkey-1  Starting
 Container bench-redis-1  Starting
 Container bench-kevy-1  Starting
 Container bench-valkey-1  Started
 Container bench-kevy-1  Started
 Container bench-loadgen-1  Started
 Container bench-redis-1  Started
### Waiting for readiness ...
  valkey: PONG
  kevy: PONG

=== valkey 9.1   -c 1   (n=200000, no pipeline) ===
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan) 0 requests
                                                                           
PING_INLINE: rps=589.6 (overall: 589.6) avg_msec=1.682 (overall: 1.682) 148 requests
                                                                                     
PING_INLINE: rps=1718.3 (overall: 1155.1) avg_msec=0.573 (overall: 0.856) 581 requests
                                                                                       
PING_INLINE: rps=1470.1 (overall: 1259.9) avg_msec=0.671 (overall: 0.784) 950 requests
                                                                                       
PING_INLINE: rps=1364.0 (overall: 1285.9) avg_msec=0.724 (overall: 0.768) 1291 requests
                                                                                        
PING_INLINE: rps=1320.0 (overall: 1292.7) avg_msec=0.750 (overall: 0.764) 1621 requests
                                                                                        
PING_INLINE: rps=454.2 (overall: 1152.8) avg_msec=2.184 (overall: 0.858) 1735 requests
                                                                                       
PING_INLINE: rps=1984.1 (overall: 1271.6) avg_msec=0.494 (overall: 0.777) 2233 requests
                                                                                        
PING_INLINE: rps=3460.0 (overall: 1544.4) avg_msec=0.283 (overall: 0.639) 3098 requests
                                                                                        
PING_INLINE: rps=3008.0 (overall: 1707.1) avg_msec=0.324 (overall: 0.577) 3853 requests
                                                                                        
PING_INLINE: rps=3936.0 (overall: 1929.4) avg_msec=0.248 (overall: 0.510) 4837 requests
                                                                                        
PING_INLINE: rps=3059.8 (overall: 2032.3) avg_msec=0.315 (overall: 0.483) 5605 requests
                                                                                        
PING_INLINE: rps=1881.0 (overall: 2019.6) avg_msec=0.519 (overall: 0.486) 6079 requests
                                                                                        
PING_INLINE: rps=2224.0 (overall: 2035.3) avg_msec=0.437 (overall: 0.482) 6635 requests
                                                                                        
PING_INLINE: rps=1768.0 (overall: 2016.2) avg_msec=0.556 (overall: 0.487) 7077 requests
                                                                                        
PING_INLINE: rps=1754.0 (overall: 1998.7) avg_msec=0.560 (overall: 0.491) 7519 requests
                                                                                        
PING_INLINE: rps=1502.0 (overall: 1967.6) avg_msec=0.656 (overall: 0.499) 7896 requests
                                                                                        
PING_INLINE: rps=1143.4 (overall: 1919.1) avg_msec=0.855 (overall: 0.511) 8183 requests
                                                                                        
PING_INLINE: rps=1792.8 (overall: 1912.1) avg_msec=0.550 (overall: 0.513) 8633 requests
                                                                                        
PING_INLINE: rps=3127.5 (overall: 1976.1) avg_msec=0.312 (overall: 0.497) 9418 requests
                                                                                        
PING_INLINE: rps=5104.0 (overall: 2132.0) avg_msec=0.190 (overall: 0.460) 10694 requests
                                                                                         
PING_INLINE: rps=2868.5 (overall: 2167.1) avg_msec=0.341 (overall: 0.453) 11414 requests
                                                                                         
PING_INLINE: rps=4648.0 (overall: 2279.5) avg_msec=0.210 (overall: 0.430) 12576 requests
                                                                                         
PING_INLINE: rps=4159.4 (overall: 2361.3) avg_msec=0.234 (overall: 0.415) 13620 requests
                                                                                         
PING_INLINE: rps=4272.0 (overall: 2440.7) avg_msec=0.228 (overall: 0.402) 14688 requests
                                                                                         
PING_INLINE: rps=3334.7 (overall: 2476.5) avg_msec=0.292 (overall: 0.396) 15525 requests
                                                                                         
PING_INLINE: rps=1592.0 (overall: 2442.6) avg_msec=0.619 (overall: 0.401) 15923 requests
                                                                                         
PING_INLINE: rps=3119.5 (overall: 2467.7) avg_msec=0.314 (overall: 0.397) 16706 requests
                                                                                         
PING_INLINE: rps=4167.3 (overall: 2528.4) avg_msec=0.233 (overall: 0.387) 17752 requests
                                                                                         
PING_INLINE: rps=4544.0 (overall: 2597.7) avg_msec=0.215 (overall: 0.377) 18888 requests
                                                                                         
PING_INLINE: rps=3936.3 (overall: 2642.4) avg_msec=0.246 (overall: 0.371) 19876 requests
                                                                                         
PING_INLINE: rps=1334.6 (overall: 2598.7) avg_msec=0.738 (overall: 0.377) 20223 requests
                                                                                         
PING_INLINE: rps=1472.0 (overall: 2563.6) avg_msec=0.670 (overall: 0.382) 20591 requests
                                                                                         
PING_INLINE: rps=2261.9 (overall: 2554.4) avg_msec=0.436 (overall: 0.384) 21161 requests
                                                                                         
PING_INLINE: rps=1567.5 (overall: 2525.3) avg_msec=0.629 (overall: 0.388) 21556 requests
                                                                                         
PING_INLINE: rps=1824.7 (overall: 2505.3) avg_msec=0.538 (overall: 0.391) 22014 requests
                                                                                         
PING_INLINE: rps=2288.0 (overall: 2499.3) avg_msec=0.430 (overall: 0.392) 22586 requests
                                                                                         
PING_INLINE: rps=1549.8 (overall: 2473.6) avg_msec=0.638 (overall: 0.396) 22975 requests
                                                                                         
PING_INLINE: rps=1808.0 (overall: 2456.2) avg_msec=0.545 (overall: 0.399) 23427 requests
                                                                                         
PING_INLINE: rps=1848.6 (overall: 2440.6) avg_msec=0.533 (overall: 0.402) 23891 requests
                                                                                         
PING_INLINE: rps=844.6 (overall: 2400.7) avg_msec=1.172 (overall: 0.409) 24103 requests
                                                                                        
PING_INLINE: rps=976.0 (overall: 2366.1) avg_msec=1.013 (overall: 0.415) 24347 requests
                                                                                        
PING_INLINE: rps=1027.9 (overall: 2334.2) avg_msec=0.962 (overall: 0.420) 24605 requests
                                                                                         
PING_INLINE: rps=1940.2 (overall: 2325.1) avg_msec=0.507 (overall: 0.422) 25092 requests
                                                                                         
PING_INLINE: rps=1840.0 (overall: 2314.1) avg_msec=0.536 (overall: 0.424) 25552 requests
                                                                                         
PING_INLINE: rps=3032.0 (overall: 2330.0) avg_msec=0.323 (overall: 0.421) 26310 requests
                                                                                         
PING_INLINE: rps=4748.0 (overall: 2382.3) avg_msec=0.205 (overall: 0.412) 27497 requests
                                                                                         
PING_INLINE: rps=5152.0 (overall: 2441.1) avg_msec=0.188 (overall: 0.402) 28785 requests
                                                                                         
PING_INLINE: rps=3577.7 (overall: 2464.8) avg_msec=0.273 (overall: 0.398) 29683 requests
                                                                                         
PING_INLINE: rps=2394.4 (overall: 2463.3) avg_msec=0.411 (overall: 0.398) 30284 requests
                                                                                         
PING_INLINE: rps=1600.8 (overall: 2445.6) avg_msec=0.614 (overall: 0.401) 30697 requests
                                                                                         
PING_INLINE: rps=1808.0 (overall: 2433.1) avg_msec=0.544 (overall: 0.403) 31149 requests
                                                                                         
PING_INLINE: rps=4864.0 (overall: 2479.7) avg_msec=0.200 (overall: 0.396) 32365 requests
                                                                                         
PING_INLINE: rps=3148.0 (overall: 2492.3) avg_msec=0.311 (overall: 0.394) 33152 requests
                                                                                         
PING_INLINE: rps=2382.5 (overall: 2490.2) avg_msec=0.412 (overall: 0.394) 33750 requests
                                                                                         
PING_INLINE: rps=1548.0 (overall: 2473.2) avg_msec=0.638 (overall: 0.397) 34137 requests
                                                                                         
PING_INLINE: rps=1464.3 (overall: 2455.1) avg_msec=0.675 (overall: 0.400) 34506 requests
                                                                                         
PING_INLINE: rps=1366.5 (overall: 2436.0) avg_msec=0.722 (overall: 0.403) 34849 requests
                                                                                         
PING_INLINE: rps=1159.4 (overall: 2414.0) avg_msec=0.853 (overall: 0.407) 35140 requests
                                                                                         
PING_INLINE: rps=1232.0 (overall: 2394.0) avg_msec=0.802 (overall: 0.410) 35448 requests
                                                                                         
PING_INLINE: rps=1486.1 (overall: 2378.9) avg_msec=0.663 (overall: 0.413) 35821 requests
                                                                                         
PING_INLINE: rps=1466.1 (overall: 2363.9) avg_msec=0.674 (overall: 0.415) 36189 requests
                                                                                         
PING_INLINE: rps=1748.0 (overall: 2354.0) avg_msec=0.565 (overall: 0.417) 36626 requests
                                                                                         
PING_INLINE: rps=2215.1 (overall: 2351.8) avg_msec=0.443 (overall: 0.417) 37182 requests
                                                                                         
PING_INLINE: rps=1576.0 (overall: 2339.7) avg_msec=0.625 (overall: 0.420) 37576 requests
                                                                                         
PING_INLINE: rps=543.0 (overall: 2311.5) avg_msec=1.826 (overall: 0.425) 37715 requests
                                                                                        
PING_INLINE: rps=996.0 (overall: 2291.7) avg_msec=0.994 (overall: 0.429) 37964 requests
                                                                                        
PING_INLINE: rps=559.5 (overall: 2265.7) avg_msec=1.771 (overall: 0.434) 38105 requests
                                                                                        
PING_INLINE: rps=1581.0 (overall: 2255.6) avg_msec=0.625 (overall: 0.436) 38505 requests
                                                                                         
PING_INLINE: rps=1753.0 (overall: 2248.3) avg_msec=0.560 (overall: 0.437) 38945 requests
                                                                                         
PING_INLINE: rps=1320.0 (overall: 2235.1) avg_msec=0.750 (overall: 0.440) 39275 requests
                                                                                         
PING_INLINE: rps=1587.3 (overall: 2225.9) avg_msec=0.622 (overall: 0.441) 39675 requests
                                                                                         
PING_INLINE: rps=972.0 (overall: 2208.6) avg_msec=1.020 (overall: 0.445) 39918 requests
                                                                                        
PING_INLINE: rps=1492.1 (overall: 2198.7) avg_msec=0.660 (overall: 0.447) 40294 requests
                                                                                         
PING_INLINE: rps=956.2 (overall: 2181.9) avg_msec=1.035 (overall: 0.450) 40534 requests
                                                                                        
PING_INLINE: rps=1282.9 (overall: 2170.0) avg_msec=0.772 (overall: 0.453) 40856 requests
                                                                                         
PING_INLINE: rps=1900.4 (overall: 2166.4) avg_msec=0.518 (overall: 0.454) 41333 requests
                                                                                         
PING_INLINE: rps=1948.6 (overall: 2163.6) avg_msec=0.506 (overall: 0.454) 41826 requests
                                                                                         
PING_INLINE: rps=2804.0 (overall: 2171.7) avg_msec=0.348 (overall: 0.453) 42527 requests
                                                                                         
PING_INLINE: rps=4139.4 (overall: 2196.6) avg_msec=0.234 (overall: 0.447) 43566 requests
                                                                                         
PING_INLINE: rps=4272.0 (overall: 2222.5) avg_msec=0.229 (overall: 0.442) 44634 requests
                                                                                         
PING_INLINE: rps=3350.6 (overall: 2236.4) avg_msec=0.292 (overall: 0.439) 45475 requests
                                                                                         
PING_INLINE: rps=1277.8 (overall: 2224.7) avg_msec=0.775 (overall: 0.442) 45797 requests
                                                                                         
PING_INLINE: rps=2139.4 (overall: 2223.6) avg_msec=0.459 (overall: 0.442) 46334 requests
                                                                                         
PING_INLINE: rps=1506.0 (overall: 2215.1) avg_msec=0.656 (overall: 0.444) 46712 requests
                                                                                         
PING_INLINE: rps=3322.7 (overall: 2228.1) avg_msec=0.293 (overall: 0.441) 47546 requests
                                                                                         
PING_INLINE: rps=3232.0 (overall: 2239.8) avg_msec=0.304 (overall: 0.439) 48354 requests
                                                                                         
PING_INLINE: rps=1916.0 (overall: 2236.0) avg_msec=0.511 (overall: 0.439) 48833 requests
                                                                                         
PING_INLINE: rps=2585.7 (overall: 2240.0) avg_msec=0.380 (overall: 0.439) 49482 requests
                                                                                         
PING_INLINE: rps=4872.0 (overall: 2269.5) avg_msec=0.200 (overall: 0.433) 50700 requests
                                                                                         
PING_INLINE: rps=3256.0 (overall: 2280.4) avg_msec=0.302 (overall: 0.431) 51514 requests
                                                                                         
PING_INLINE: rps=3665.3 (overall: 2295.6) avg_msec=0.266 (overall: 0.428) 52434 requests
                                                                                         
PING_INLINE: rps=1810.3 (overall: 2290.3) avg_msec=0.546 (overall: 0.429) 52892 requests
                                                                                         
PING_INLINE: rps=1324.0 (overall: 2279.9) avg_msec=0.748 (overall: 0.431) 53223 requests
                                                                                         
PING_INLINE: rps=2140.0 (overall: 2278.5) avg_msec=0.461 (overall: 0.431) 53758 requests
                                                                                         
PING_INLINE: rps=1796.8 (overall: 2273.4) avg_msec=0.546 (overall: 0.432) 54209 requests
                                                                                         
PING_INLINE: rps=2084.0 (overall: 2271.4) avg_msec=0.472 (overall: 0.433) 54730 requests
                                                                                         
PING_INLINE: rps=1948.4 (overall: 2268.1) avg_msec=0.503 (overall: 0.433) 55221 requests
                                                                                         
PING_INLINE: rps=1614.5 (overall: 2261.1) avg_msec=0.587 (overall: 0.434) 55644 requests
                                                                                         
PING_INLINE: rps=1231.1 (overall: 2250.7) avg_msec=0.803 (overall: 0.436) 55953 requests
                                                                                         
PING_INLINE: rps=1972.1 (overall: 2247.9) avg_msec=0.500 (overall: 0.437) 56448 requests
                                                                                         
PING_INLINE: rps=1342.6 (overall: 2239.0) avg_msec=0.734 (overall: 0.439) 56785 requests
                                                                                         
PING_INLINE: rps=1627.0 (overall: 2233.0) avg_msec=0.605 (overall: 0.440) 57195 requests
                                                                                         
PING_INLINE: rps=1860.0 (overall: 2229.4) avg_msec=0.531 (overall: 0.441) 57660 requests
                                                                                         
PING_INLINE: rps=2243.0 (overall: 2229.5) avg_msec=0.438 (overall: 0.441) 58223 requests
                                                                                         
PING_INLINE: rps=1888.4 (overall: 2226.2) avg_msec=0.522 (overall: 0.441) 58697 requests
                                                                                         
PING_INLINE: rps=1661.4 (overall: 2220.9) avg_msec=0.590 (overall: 0.442) 59114 requests
                                                                                         
PING_INLINE: rps=968.0 (overall: 2209.3) avg_msec=1.021 (overall: 0.445) 59356 requests
                                                                                        
PING_INLINE: rps=1056.0 (overall: 2198.6) avg_msec=0.935 (overall: 0.447) 59620 requests
                                                                                         
PING_INLINE: rps=1601.6 (overall: 2193.1) avg_msec=0.616 (overall: 0.448) 60022 requests
                                                                                         
PING_INLINE: rps=1603.2 (overall: 2187.8) avg_msec=0.615 (overall: 0.449) 60426 requests
                                                                                         
PING_INLINE: rps=1472.0 (overall: 2181.3) avg_msec=0.671 (overall: 0.450) 60794 requests
                                                                                         
PING_INLINE: rps=1665.3 (overall: 2176.7) avg_msec=0.592 (overall: 0.451) 61212 requests
                                                                                         
PING_INLINE: rps=2404.0 (overall: 2178.7) avg_msec=0.411 (overall: 0.451) 61813 requests
                                                                                         
PING_INLINE: rps=1660.1 (overall: 2174.2) avg_msec=0.593 (overall: 0.452) 62233 requests
                                                                                         
PING_INLINE: rps=1027.8 (overall: 2164.2) avg_msec=0.963 (overall: 0.454) 62492 requests
                                                                                         
